"","workerId","type","maybe_O","noresp_O","recog_O","miss_O","maybe_N","noresp_N","fa_N","reject_N","CorrRecog","CorrRejec","OverallCCat","neworder"
"462","886","sarrsha",5,2,1,2,1,6,0,3,1,1,2,"C"
"463","893","sarrsha",0,1,4,5,2,1,1,6,3,1,4,"C"
"464","895","sarrsha",0,2,2,6,0,4,4,2,-2,-4,-6,"C"
"465","897","sarrsha",0,0,4,6,2,1,2,5,2,-1,1,"C"
"466","899","sarrsha",2,4,1,3,2,4,1,3,0,0,0,"C"
"467","900","sarrsha",0,0,2,8,1,3,2,4,0,-4,-4,"C"
"468","902","sarrsha",0,2,6,2,1,4,5,0,1,-2,-1,"C"
"469","903","sarrsha",0,0,3,7,0,1,2,7,1,0,1,"C"
"470","904","sarrsha",4,0,3,3,1,1,1,7,2,4,6,"C"
"471","905","sarrsha",1,0,5,4,0,2,4,4,1,0,1,"C"
"472","906","sarrsha",0,0,5,5,0,1,8,1,-3,-4,-7,"C"
"473","908","sarrsha",0,2,5,3,0,0,7,3,-2,0,-2,"C"
"474","910","sarrsha",4,2,1,3,3,4,0,3,1,0,1,"C"
"475","914","sarrsha",0,1,3,6,1,1,4,4,-1,-2,-3,"C"
"476","1676","sarrsha",2,0,4,4,2,1,5,2,-1,-2,-3,"C"
"477","1677","sarrsha",4,0,4,2,0,1,6,3,-2,1,-1,"C"
"478","1678","sarrsha",1,0,5,4,2,1,5,2,0,-2,-2,"C"
"479","1679","sarrsha",0,0,7,3,1,0,7,2,0,-1,-1,"C"
"480","1680","sarrsha",3,0,5,2,2,1,6,1,-1,-1,-2,"C"
"481","1682","sarrsha",0,0,3,7,1,0,1,8,2,1,3,"C"
"482","1684","sarrsha",2,1,6,1,0,1,7,2,-1,1,0,"C"
"483","1687","sarrsha",4,0,5,1,2,1,4,3,1,2,3,"C"
"484","1688","sarrsha",1,1,4,4,4,1,3,2,1,-2,-1,"C"
"485","1691","sarrsha",3,1,4,2,2,1,5,2,-1,0,-1,"C"
"486","1693","sarrsha",2,0,1,7,0,1,4,5,-3,-2,-5,"C"
"487","1694","sarrsha",0,0,3,7,0,1,2,7,1,0,1,"C"
"488","1699","sarrsha",4,0,5,1,4,0,3,3,2,2,4,"C"
"489","1701","sarrsha",3,4,1,2,1,3,3,3,-2,1,-1,"C"
"490","1705","sarrsha",0,1,3,6,0,0,6,4,-3,-2,-5,"C"
"491","1706","sarrsha",0,1,9,0,0,1,7,2,2,2,4,"C"
"492","1707","sarrsha",0,0,4,6,0,1,1,8,3,2,5,"C"
"493","1709","sarrsha",0,1,5,4,0,1,6,3,-1,-1,-2,"C"
"494","1711","sarrsha",2,0,1,7,0,1,2,7,-1,0,-1,"C"
"495","1712","sarrsha",1,1,5,3,1,3,2,4,3,1,4,"C"
"496","1713","sarrsha",1,1,3,5,2,2,2,4,1,-1,0,"C"
"497","1715","sarrsha",3,0,4,3,3,0,3,4,1,1,2,"C"
"498","1720","sarrsha",0,0,5,5,2,0,4,4,1,-1,0,"C"
"499","1721","sarrsha",4,0,3,3,5,1,3,1,0,-2,-2,"C"
"500","1722","sarrsha",5,0,2,3,5,1,2,2,0,-1,-1,"C"
"501","1724","sarrsha",0,5,2,3,1,4,2,3,0,0,0,"C"
"502","1726","sarrsha",2,0,5,3,2,0,5,3,0,0,0,"C"
"503","1728","sarrsha",3,1,5,1,4,1,3,2,2,1,3,"C"
"504","1734","sarrsha",2,0,8,0,0,1,9,0,-1,0,-1,"C"
"505","1736","sarrsha",2,0,2,6,4,2,1,3,1,-3,-2,"C"
"506","1742","sarrsha",1,0,4,5,0,0,7,3,-3,-2,-5,"C"
"507","1743","sarrsha",0,0,4,6,0,0,3,7,1,1,2,"C"
"508","1746","sarrsha",0,0,4,6,0,1,3,6,1,0,1,"C"
"509","1747","sarrsha",0,2,7,1,1,3,6,0,1,-1,0,"C"
"510","1748","sarrsha",0,0,7,3,0,0,8,2,-1,-1,-2,"C"
"511","1749","sarrsha",2,0,6,2,0,0,6,4,0,2,2,"C"
"512","1751","sarrsha",3,0,5,2,4,0,2,4,3,2,5,"C"
"513","1752","sarrsha",1,3,4,2,1,4,3,2,1,0,1,"C"
"514","1755","sarrsha",0,1,7,2,2,1,5,2,2,0,2,"C"
"515","1756","sarrsha",1,1,3,5,0,1,4,5,-1,0,-1,"C"
"516","1759","sarrsha",0,2,4,4,0,2,5,3,-1,-1,-2,"C"
"517","1761","sarrsha",2,0,1,7,0,1,1,8,0,1,1,"C"
"518","1949","sarrsha",2,0,3,5,2,0,2,6,1,1,2,"C"
"519","1953","sarrsha",0,3,3,4,0,3,2,5,1,1,2,"C"
"520","1954","sarrsha",1,1,6,2,2,1,1,6,5,4,9,"C"
"521","1955","sarrsha",2,4,3,1,1,3,4,2,-1,1,0,"C"
"522","1958","sarrsha",1,2,1,6,2,0,1,7,0,1,1,"C"
"523","1960","sarrsha",0,1,5,4,1,2,0,7,5,3,8,"C"
"524","1962","sarrsha",0,3,4,3,1,3,3,3,1,0,1,"C"
"525","1963","sarrsha",2,0,3,5,0,1,3,6,0,1,1,"C"
"526","1965","sarrsha",0,0,7,3,0,0,7,3,0,0,0,"C"
"527","1966","sarrsha",0,0,6,4,2,1,1,6,5,2,7,"C"
"528","1967","sarrsha",2,1,1,6,0,2,0,8,1,2,3,"C"
"529","1969","sarrsha",0,0,3,7,1,0,3,6,0,-1,-1,"C"
"530","1970","sarrsha",0,2,7,1,0,2,3,5,4,4,8,"C"
"531","1971","sarrsha",1,0,4,5,1,1,4,4,0,-1,-1,"C"
"532","1975","sarrsha",3,0,4,3,1,1,4,4,0,1,1,"C"
"533","1976","sarrsha",0,0,3,7,2,2,2,4,1,-3,-2,"C"
"534","1977","sarrsha",3,0,3,4,2,1,4,3,-1,-1,-2,"C"
"535","1979","sarrsha",1,0,5,4,0,2,7,1,-2,-3,-5,"C"
"536","1980","sarrsha",0,2,7,1,0,2,3,5,4,4,8,"C"
"537","1982","sarrsha",2,0,6,2,0,1,8,1,-2,-1,-3,"C"
"538","1986","sarrsha",0,2,4,4,0,3,4,3,0,-1,-1,"C"
"539","1988","sarrsha",2,0,0,8,3,1,1,5,-1,-3,-4,"C"
"540","1990","sarrsha",1,1,5,3,3,5,2,0,3,-3,0,"C"
"541","852","sarrsha",3,1,6,0,1,1,7,1,-1,1,0,"C"
"542","853","sarrsha",0,0,5,5,1,1,2,6,3,1,4,"C"
"543","858","sarrsha",2,1,2,5,2,4,0,4,2,-1,1,"C"
"544","860","sarrsha",1,1,2,6,0,0,4,6,-2,0,-2,"C"
"545","863","sarrsha",1,3,3,3,2,1,6,1,-3,-2,-5,"C"
"546","866","sarrsha",0,5,0,5,1,1,3,5,-3,0,-3,"C"
"547","867","sarrsha",1,2,7,0,0,2,6,2,1,2,3,"C"
"548","868","sarrsha",1,2,4,3,3,1,5,1,-1,-2,-3,"C"
"549","869","sarrsha",3,0,4,3,1,1,5,3,-1,0,-1,"C"
"550","870","sarrsha",0,0,7,3,1,0,5,4,2,1,3,"C"
"551","871","sarrsha",0,1,9,0,2,2,5,1,4,1,5,"C"
"552","872","sarrsha",2,1,2,5,1,0,6,3,-4,-2,-6,"C"
"553","873","sarrsha",0,0,9,1,0,1,5,4,4,3,7,"C"
"554","879","sarrsha",0,1,4,5,1,1,4,4,0,-1,-1,"C"
"555","880","sarrsha",1,0,4,5,0,1,3,6,1,1,2,"C"
"556","885","sarrsha",1,0,5,4,0,1,6,3,-1,-1,-2,"C"
"557","886","sarrsha",5,2,1,2,1,6,0,3,1,1,2,"C"
"558","893","sarrsha",0,1,4,5,2,1,1,6,3,1,4,"C"
"559","895","sarrsha",0,2,2,6,0,4,4,2,-2,-4,-6,"C"
"560","897","sarrsha",0,0,4,6,2,1,2,5,2,-1,1,"C"
"561","899","sarrsha",2,4,1,3,2,4,1,3,0,0,0,"C"
"562","900","sarrsha",0,0,2,8,1,3,2,4,0,-4,-4,"C"
"563","902","sarrsha",0,2,6,2,1,4,5,0,1,-2,-1,"C"
"564","903","sarrsha",0,0,3,7,0,1,2,7,1,0,1,"C"
"565","904","sarrsha",4,0,3,3,1,1,1,7,2,4,6,"C"
"566","905","sarrsha",1,0,5,4,0,2,4,4,1,0,1,"C"
"567","906","sarrsha",0,0,5,5,0,1,8,1,-3,-4,-7,"C"
"568","908","sarrsha",0,2,5,3,0,0,7,3,-2,0,-2,"C"
"569","910","sarrsha",4,2,1,3,3,4,0,3,1,0,1,"C"
"570","914","sarrsha",0,1,3,6,1,1,4,4,-1,-2,-3,"C"
"571","1676","sarrcol",0,1,5,4,2,0,6,2,-1,-2,-3,"D"
"572","1677","sarrcol",3,0,2,5,2,0,3,5,-1,0,-1,"D"
"573","1678","sarrcol",0,0,2,8,2,0,2,6,0,-2,-2,"D"
"574","1679","sarrcol",1,0,7,2,0,0,7,3,0,1,1,"D"
"575","1680","sarrcol",2,0,5,3,1,0,5,4,0,1,1,"D"
"576","1682","sarrcol",0,0,6,4,1,0,6,3,0,-1,-1,"D"
"577","1684","sarrcol",1,1,5,3,1,6,1,2,4,-1,3,"D"
"578","1687","sarrcol",0,1,5,4,3,1,1,5,4,1,5,"D"
"579","1688","sarrcol",1,1,4,4,1,1,5,3,-1,-1,-2,"D"
"580","1691","sarrcol",3,0,5,2,2,1,5,2,0,0,0,"D"
"581","1693","sarrcol",1,0,1,8,2,0,1,7,0,-1,-1,"D"
"582","1694","sarrcol",1,0,5,4,1,1,5,3,0,-1,-1,"D"
"583","1699","sarrcol",0,0,6,4,4,0,3,3,3,-1,2,"D"
"584","1701","sarrcol",0,1,4,5,2,2,0,6,4,1,5,"D"
"585","1705","sarrcol",0,0,5,5,1,0,6,3,-1,-2,-3,"D"
"586","1706","sarrcol",1,1,2,6,0,4,0,6,2,0,2,"D"
"587","1707","sarrcol",0,1,0,9,0,0,0,10,0,1,1,"D"
"588","1709","sarrcol",0,3,2,5,0,0,3,7,-1,2,1,"D"
"589","1711","sarrcol",0,0,4,6,2,0,6,2,-2,-4,-6,"D"
"590","1712","sarrcol",1,3,1,5,0,1,4,5,-3,0,-3,"D"
"591","1713","sarrcol",2,0,4,4,3,0,5,2,-1,-2,-3,"D"
"592","1715","sarrcol",4,0,1,5,1,1,6,2,-5,-3,-8,"D"
"593","1720","sarrcol",0,0,6,4,0,1,5,4,1,0,1,"D"
"594","1721","sarrcol",1,0,2,7,1,0,0,9,2,2,4,"D"
"595","1722","sarrcol",1,2,1,6,1,0,2,7,-1,1,0,"D"
"596","1724","sarrcol",0,2,4,4,1,2,4,3,0,-1,-1,"D"
"597","1726","sarrcol",1,0,5,4,0,1,2,7,3,3,6,"D"
"598","1728","sarrcol",1,1,1,7,0,2,1,7,0,0,0,"D"
"599","1734","sarrcol",1,1,6,2,0,0,7,3,-1,1,0,"D"
"600","1736","sarrcol",0,1,3,6,1,1,0,8,3,2,5,"D"
"601","1742","sarrcol",1,0,4,5,0,1,6,3,-2,-2,-4,"D"
"602","1743","sarrcol",0,0,7,3,0,0,9,1,-2,-2,-4,"D"
"603","1746","sarrcol",0,1,1,8,1,1,1,7,0,-1,-1,"D"
"604","1747","sarrcol",1,0,4,5,0,2,6,2,-2,-3,-5,"D"
"605","1748","sarrcol",0,1,2,7,0,0,7,3,-5,-4,-9,"D"
"606","1749","sarrcol",0,0,4,6,0,0,4,6,0,0,0,"D"
"607","1751","sarrcol",2,1,3,4,0,0,6,4,-3,0,-3,"D"
"608","1752","sarrcol",0,2,6,2,0,4,4,2,2,0,2,"D"
"609","1755","sarrcol",1,1,2,6,1,1,7,1,-5,-5,-10,"D"
"610","1756","sarrcol",0,0,1,9,0,1,1,8,0,-1,-1,"D"
"611","1759","sarrcol",1,1,6,2,0,2,7,1,-1,-1,-2,"D"
"612","1761","sarrcol",1,2,2,5,2,0,4,4,-2,-1,-3,"D"
"613","1949","sarrcol",3,0,3,4,0,0,1,9,2,5,7,"D"
"614","1953","sarrcol",0,1,3,6,1,1,4,4,-1,-2,-3,"D"
"615","1954","sarrcol",1,1,3,5,2,1,3,4,0,-1,-1,"D"
"616","1955","sarrcol",1,1,1,7,2,2,1,5,0,-2,-2,"D"
"617","1958","sarrcol",2,1,1,6,1,1,1,7,0,1,1,"D"
"618","1960","sarrcol",0,1,4,5,0,1,1,8,3,3,6,"D"
"619","1962","sarrcol",1,0,5,4,0,2,3,5,2,1,3,"D"
"620","1963","sarrcol",0,1,4,5,0,0,2,8,2,3,5,"D"
"621","1965","sarrcol",1,0,2,7,0,1,6,3,-4,-4,-8,"D"
"622","1966","sarrcol",1,2,1,6,0,1,1,8,0,2,2,"D"
"623","1967","sarrcol",4,1,1,4,0,1,7,2,-6,-2,-8,"D"
"624","1969","sarrcol",2,0,3,5,1,0,0,9,3,4,7,"D"
"625","1970","sarrcol",0,1,6,3,1,1,3,5,3,2,5,"D"
"626","1971","sarrcol",0,0,4,6,0,0,3,7,1,1,2,"D"
"627","1975","sarrcol",0,0,4,6,0,0,4,6,0,0,0,"D"
"628","1976","sarrcol",0,2,3,5,0,0,2,8,1,3,4,"D"
"629","1977","sarrcol",2,1,5,2,0,0,6,4,-1,2,1,"D"
"630","1979","sarrcol",0,0,7,3,0,0,4,6,3,3,6,"D"
"631","1980","sarrcol",0,3,6,1,0,2,5,3,1,2,3,"D"
"632","1982","sarrcol",2,0,5,3,2,2,2,4,3,1,4,"D"
"633","1986","sarrcol",0,2,3,5,0,2,5,3,-2,-2,-4,"D"
"634","1988","sarrcol",1,0,3,6,4,0,1,5,2,-1,1,"D"
"635","1990","sarrcol",0,4,3,3,1,3,1,5,2,2,4,"D"
"636","852","sarrcol",1,0,6,3,0,0,8,2,-2,-1,-3,"D"
"637","853","sarrcol",0,0,8,2,0,0,5,5,3,3,6,"D"
"638","858","sarrcol",1,2,2,5,3,0,4,3,-2,-2,-4,"D"
"639","860","sarrcol",0,0,4,6,0,0,2,8,2,2,4,"D"
"640","863","sarrcol",1,3,4,2,0,3,6,1,-2,-1,-3,"D"
"641","866","sarrcol",3,1,0,6,3,3,0,4,0,-2,-2,"D"
"642","867","sarrcol",0,2,1,7,1,3,1,5,0,-2,-2,"D"
"643","868","sarrcol",0,2,5,3,1,1,4,4,1,1,2,"D"
"644","869","sarrcol",1,0,5,4,3,0,4,3,1,-1,0,"D"
"645","870","sarrcol",0,1,4,5,0,1,4,5,0,0,0,"D"
"646","871","sarrcol",1,1,4,4,1,0,3,6,1,2,3,"D"
"647","872","sarrcol",2,0,1,7,1,0,4,5,-3,-2,-5,"D"
"648","873","sarrcol",2,0,4,4,1,0,4,5,0,1,1,"D"
"649","879","sarrcol",1,2,4,3,1,2,1,6,3,3,6,"D"
"650","880","sarrcol",1,0,5,4,2,0,2,6,3,2,5,"D"
"651","885","sarrcol",0,0,3,7,0,0,2,8,1,1,2,"D"
"652","886","sarrcol",3,2,3,2,3,3,2,2,1,0,1,"D"
"653","893","sarrcol",1,0,4,5,0,0,3,7,1,2,3,"D"
"654","895","sarrcol",0,0,2,8,2,2,3,3,-1,-5,-6,"D"
"655","897","sarrcol",2,1,5,2,1,0,4,5,1,3,4,"D"
"656","899","sarrcol",2,1,2,5,1,1,0,8,2,3,5,"D"
"657","900","sarrcol",2,1,3,4,3,1,1,5,2,1,3,"D"
"658","902","sarrcol",1,1,2,6,0,5,4,1,-2,-5,-7,"D"
"659","903","sarrcol",1,1,1,7,1,0,5,4,-4,-3,-7,"D"
"660","904","sarrcol",4,0,2,4,1,1,3,5,-1,1,0,"D"
"661","905","sarrcol",1,0,5,4,2,0,1,7,4,3,7,"D"
"662","906","sarrcol",1,0,2,7,0,0,1,9,1,2,3,"D"
"663","908","sarrcol",0,0,6,4,0,0,6,4,0,0,0,"D"
"664","910","sarrcol",2,1,1,6,0,0,2,8,-1,2,1,"D"
"665","914","sarrcol",0,0,4,6,0,1,3,6,1,0,1,"D"
"666","1676","sarrcol",0,1,5,4,2,0,6,2,-1,-2,-3,"D"
"667","1677","sarrcol",3,0,2,5,2,0,3,5,-1,0,-1,"D"
"668","1678","sarrcol",0,0,2,8,2,0,2,6,0,-2,-2,"D"
"669","1679","sarrcol",1,0,7,2,0,0,7,3,0,1,1,"D"
"670","1680","sarrcol",2,0,5,3,1,0,5,4,0,1,1,"D"
"671","1682","sarrcol",0,0,6,4,1,0,6,3,0,-1,-1,"D"
"672","1684","sarrcol",1,1,5,3,1,6,1,2,4,-1,3,"D"
"673","1687","sarrcol",0,1,5,4,3,1,1,5,4,1,5,"D"
"674","1688","sarrcol",1,1,4,4,1,1,5,3,-1,-1,-2,"D"
"675","1691","sarrcol",3,0,5,2,2,1,5,2,0,0,0,"D"
"676","1693","sarrcol",1,0,1,8,2,0,1,7,0,-1,-1,"D"
"677","1694","sarrcol",1,0,5,4,1,1,5,3,0,-1,-1,"D"
"678","1699","sarrcol",0,0,6,4,4,0,3,3,3,-1,2,"D"
"679","1701","sarrcol",0,1,4,5,2,2,0,6,4,1,5,"D"
"680","1705","sarrcol",0,0,5,5,1,0,6,3,-1,-2,-3,"D"
"681","1706","sarrcol",1,1,2,6,0,4,0,6,2,0,2,"D"
"682","1707","sarrcol",0,1,0,9,0,0,0,10,0,1,1,"D"
"683","1709","sarrcol",0,3,2,5,0,0,3,7,-1,2,1,"D"
"684","1711","sarrcol",0,0,4,6,2,0,6,2,-2,-4,-6,"D"
"685","1712","sarrcol",1,3,1,5,0,1,4,5,-3,0,-3,"D"
"686","1713","sarrcol",2,0,4,4,3,0,5,2,-1,-2,-3,"D"
"687","1715","sarrcol",4,0,1,5,1,1,6,2,-5,-3,-8,"D"
"688","1720","sarrcol",0,0,6,4,0,1,5,4,1,0,1,"D"
"689","1721","sarrcol",1,0,2,7,1,0,0,9,2,2,4,"D"
"690","1722","sarrcol",1,2,1,6,1,0,2,7,-1,1,0,"D"
"691","1724","sarrcol",0,2,4,4,1,2,4,3,0,-1,-1,"D"
"692","1726","sarrcol",1,0,5,4,0,1,2,7,3,3,6,"D"
"693","1728","sarrcol",1,1,1,7,0,2,1,7,0,0,0,"D"
"694","1734","sarrcol",1,1,6,2,0,0,7,3,-1,1,0,"D"
"695","1736","sarrcol",0,1,3,6,1,1,0,8,3,2,5,"D"
"696","1742","sarrcol",1,0,4,5,0,1,6,3,-2,-2,-4,"D"
"697","1743","sarrcol",0,0,7,3,0,0,9,1,-2,-2,-4,"D"
"698","1746","sarrcol",0,1,1,8,1,1,1,7,0,-1,-1,"D"
"699","1747","sarrcol",1,0,4,5,0,2,6,2,-2,-3,-5,"D"
"700","1748","sarrcol",0,1,2,7,0,0,7,3,-5,-4,-9,"D"
"701","1749","sarrcol",0,0,4,6,0,0,4,6,0,0,0,"D"
"702","1751","sarrcol",2,1,3,4,0,0,6,4,-3,0,-3,"D"
"703","1752","sarrcol",0,2,6,2,0,4,4,2,2,0,2,"D"
"704","1755","sarrcol",1,1,2,6,1,1,7,1,-5,-5,-10,"D"
"705","1756","sarrcol",0,0,1,9,0,1,1,8,0,-1,-1,"D"
"706","1759","sarrcol",1,1,6,2,0,2,7,1,-1,-1,-2,"D"
"707","1761","sarrcol",1,2,2,5,2,0,4,4,-2,-1,-3,"D"
"708","1949","sarrcol",3,0,3,4,0,0,1,9,2,5,7,"D"
"709","1953","sarrcol",0,1,3,6,1,1,4,4,-1,-2,-3,"D"
"710","1954","sarrcol",1,1,3,5,2,1,3,4,0,-1,-1,"D"
"711","1955","sarrcol",1,1,1,7,2,2,1,5,0,-2,-2,"D"
"712","1958","sarrcol",2,1,1,6,1,1,1,7,0,1,1,"D"
"713","1960","sarrcol",0,1,4,5,0,1,1,8,3,3,6,"D"
"714","1962","sarrcol",1,0,5,4,0,2,3,5,2,1,3,"D"
"715","1963","sarrcol",0,1,4,5,0,0,2,8,2,3,5,"D"
"716","1965","sarrcol",1,0,2,7,0,1,6,3,-4,-4,-8,"D"
"717","1966","sarrcol",1,2,1,6,0,1,1,8,0,2,2,"D"
"718","1967","sarrcol",4,1,1,4,0,1,7,2,-6,-2,-8,"D"
"719","1969","sarrcol",2,0,3,5,1,0,0,9,3,4,7,"D"
"720","1970","sarrcol",0,1,6,3,1,1,3,5,3,2,5,"D"
"721","1971","sarrcol",0,0,4,6,0,0,3,7,1,1,2,"D"
"722","1975","sarrcol",0,0,4,6,0,0,4,6,0,0,0,"D"
"723","1976","sarrcol",0,2,3,5,0,0,2,8,1,3,4,"D"
"724","1977","sarrcol",2,1,5,2,0,0,6,4,-1,2,1,"D"
"725","1979","sarrcol",0,0,7,3,0,0,4,6,3,3,6,"D"
"726","1980","sarrcol",0,3,6,1,0,2,5,3,1,2,3,"D"
"727","1982","sarrcol",2,0,5,3,2,2,2,4,3,1,4,"D"
"728","1986","sarrcol",0,2,3,5,0,2,5,3,-2,-2,-4,"D"
"729","1988","sarrcol",1,0,3,6,4,0,1,5,2,-1,1,"D"
"730","1990","sarrcol",0,4,3,3,1,3,1,5,2,2,4,"D"
"731","852","sarrcol",1,0,6,3,0,0,8,2,-2,-1,-3,"D"
"732","853","sarrcol",0,0,8,2,0,0,5,5,3,3,6,"D"
"733","858","sarrcol",1,2,2,5,3,0,4,3,-2,-2,-4,"D"
"734","860","sarrcol",0,0,4,6,0,0,2,8,2,2,4,"D"
"735","863","sarrcol",1,3,4,2,0,3,6,1,-2,-1,-3,"D"
"736","866","sarrcol",3,1,0,6,3,3,0,4,0,-2,-2,"D"
"737","867","sarrcol",0,2,1,7,1,3,1,5,0,-2,-2,"D"
"738","868","sarrcol",0,2,5,3,1,1,4,4,1,1,2,"D"
"739","869","sarrcol",1,0,5,4,3,0,4,3,1,-1,0,"D"
"740","870","sarrcol",0,1,4,5,0,1,4,5,0,0,0,"D"
"741","871","sarrcol",1,1,4,4,1,0,3,6,1,2,3,"D"
"742","872","sarrcol",2,0,1,7,1,0,4,5,-3,-2,-5,"D"
"743","873","sarrcol",2,0,4,4,1,0,4,5,0,1,1,"D"
"744","879","sarrcol",1,2,4,3,1,2,1,6,3,3,6,"D"
"745","880","sarrcol",1,0,5,4,2,0,2,6,3,2,5,"D"
"746","885","sarrcol",0,0,3,7,0,0,2,8,1,1,2,"D"
"747","886","sarrcol",3,2,3,2,3,3,2,2,1,0,1,"D"
"748","893","sarrcol",1,0,4,5,0,0,3,7,1,2,3,"D"
"749","895","sarrcol",0,0,2,8,2,2,3,3,-1,-5,-6,"D"
"750","897","sarrcol",2,1,5,2,1,0,4,5,1,3,4,"D"
"751","899","sarrcol",2,1,2,5,1,1,0,8,2,3,5,"D"
"752","900","sarrcol",2,1,3,4,3,1,1,5,2,1,3,"D"
"753","902","sarrcol",1,1,2,6,0,5,4,1,-2,-5,-7,"D"
"754","903","sarrcol",1,1,1,7,1,0,5,4,-4,-3,-7,"D"
"755","904","sarrcol",4,0,2,4,1,1,3,5,-1,1,0,"D"
"756","905","sarrcol",1,0,5,4,2,0,1,7,4,3,7,"D"
"757","906","sarrcol",1,0,2,7,0,0,1,9,1,2,3,"D"
"758","908","sarrcol",0,0,6,4,0,0,6,4,0,0,0,"D"
"759","910","sarrcol",2,1,1,6,0,0,2,8,-1,2,1,"D"
"760","914","sarrcol",0,0,4,6,0,1,3,6,1,0,1,"D"
"761","1676","sarrshacol",1,2,2,5,3,1,3,3,-1,-2,-3,"E"
"762","1677","sarrshacol",3,0,4,3,1,1,7,1,-3,-2,-5,"E"
"763","1678","sarrshacol",2,0,3,5,2,0,2,6,1,1,2,"E"
"764","1679","sarrshacol",0,1,5,4,1,0,9,0,-4,-4,-8,"E"
"765","1680","sarrshacol",0,0,6,4,4,0,4,2,2,-2,0,"E"
"766","1682","sarrshacol",0,0,2,8,1,1,4,4,-2,-4,-6,"E"
"767","1684","sarrshacol",1,2,7,0,0,2,6,2,1,2,3,"E"
"768","1687","sarrshacol",1,0,4,5,4,0,3,3,1,-2,-1,"E"
"769","1688","sarrshacol",1,0,2,7,0,1,5,4,-3,-3,-6,"E"
"770","1691","sarrshacol",2,1,3,4,3,0,3,4,0,0,0,"E"
"771","1693","sarrshacol",1,2,0,7,3,2,3,2,-3,-5,-8,"E"
"772","1694","sarrshacol",0,0,3,7,1,1,4,4,-1,-3,-4,"E"
"773","1699","sarrshacol",3,1,4,2,1,0,8,1,-4,-1,-5,"E"
"774","1701","sarrshacol",1,0,4,5,2,1,4,3,0,-2,-2,"E"
"775","1705","sarrshacol",0,1,4,5,4,0,3,3,1,-2,-1,"E"
"776","1706","sarrshacol",0,1,8,1,0,0,9,1,-1,0,-1,"E"
"777","1707","sarrshacol",1,0,1,8,1,0,1,8,0,0,0,"E"
"778","1709","sarrshacol",0,2,2,6,1,0,5,4,-3,-2,-5,"E"
"779","1711","sarrshacol",1,0,4,5,0,1,3,6,1,1,2,"E"
"780","1712","sarrshacol",2,1,2,5,1,4,4,1,-2,-4,-6,"E"
"781","1713","sarrshacol",1,0,4,5,1,1,3,5,1,0,1,"E"
"782","1715","sarrshacol",1,0,4,5,2,0,6,2,-2,-3,-5,"E"
"783","1720","sarrshacol",0,0,5,5,0,0,7,3,-2,-2,-4,"E"
"784","1721","sarrshacol",3,0,4,3,3,0,2,5,2,2,4,"E"
"785","1722","sarrshacol",1,2,1,6,2,1,1,6,0,0,0,"E"
"786","1724","sarrshacol",0,4,1,5,1,6,1,2,0,-3,-3,"E"
"787","1726","sarrshacol",1,2,3,4,0,0,6,4,-3,0,-3,"E"
"788","1728","sarrshacol",1,2,3,4,4,2,3,1,0,-3,-3,"E"
"789","1734","sarrshacol",0,0,8,2,0,0,9,1,-1,-1,-2,"E"
"790","1736","sarrshacol",5,1,2,2,4,0,0,6,2,4,6,"E"
"791","1742","sarrshacol",0,1,6,3,0,0,8,2,-2,-1,-3,"E"
"792","1743","sarrshacol",0,0,5,5,1,0,9,0,-4,-5,-9,"E"
"793","1746","sarrshacol",0,0,7,3,0,0,4,6,3,3,6,"E"
"794","1747","sarrshacol",0,1,9,0,0,3,7,0,2,0,2,"E"
"795","1748","sarrshacol",0,2,5,3,0,1,7,2,-2,-1,-3,"E"
"796","1749","sarrshacol",2,0,5,3,3,0,6,1,-1,-2,-3,"E"
"797","1751","sarrshacol",0,0,5,5,1,0,3,6,2,1,3,"E"
"798","1752","sarrshacol",0,5,3,2,1,1,7,1,-4,-1,-5,"E"
"799","1755","sarrshacol",0,2,4,4,1,0,9,0,-5,-4,-9,"E"
"800","1756","sarrshacol",1,1,1,7,3,1,2,4,-1,-3,-4,"E"
"801","1759","sarrshacol",0,3,2,5,0,2,5,3,-3,-2,-5,"E"
"802","1761","sarrshacol",1,0,2,7,0,0,1,9,1,2,3,"E"
"803","1949","sarrshacol",1,0,3,6,4,1,0,5,3,-1,2,"E"
"804","1953","sarrshacol",1,2,1,6,1,2,4,3,-3,-3,-6,"E"
"805","1954","sarrshacol",0,3,2,5,1,2,4,3,-2,-2,-4,"E"
"806","1955","sarrshacol",2,1,2,5,1,3,3,3,-1,-2,-3,"E"
"807","1958","sarrshacol",4,1,2,3,3,0,0,7,2,4,6,"E"
"808","1960","sarrshacol",2,1,3,4,0,2,2,6,1,2,3,"E"
"809","1962","sarrshacol",1,2,4,3,0,1,3,6,1,3,4,"E"
"810","1963","sarrshacol",0,1,4,5,0,0,2,8,2,3,5,"E"
"811","1965","sarrshacol",0,0,8,2,0,0,7,3,1,1,2,"E"
"812","1966","sarrshacol",0,1,3,6,3,0,3,4,0,-2,-2,"E"
"813","1967","sarrshacol",4,0,2,4,2,2,0,6,2,2,4,"E"
"814","1969","sarrshacol",2,1,3,4,1,0,4,5,-1,1,0,"E"
"815","1970","sarrshacol",1,1,4,4,0,3,6,1,-2,-3,-5,"E"
"816","1971","sarrshacol",1,1,3,5,2,0,5,3,-2,-2,-4,"E"
