"","stim","oldresp_prob","mayberesp_prob","newresp_prob"
"1","p10sarr1.png",0.117647058823529,0.0980392156862745,0.784313725490196
"2","p10sarr2.png",0.121212121212121,0.131313131313131,0.747474747474748
"3","p10sarr3.png",0.205882352941176,0.156862745098039,0.637254901960784
"4","p10sarr4.png",0.0618556701030928,0.0515463917525773,0.88659793814433
"5","p1sarr1.png",0.275510204081633,0.142857142857143,0.581632653061224
"6","p1sarr2.png",0.262626262626263,0.121212121212121,0.616161616161616
"7","p1sarr3.png",0.15625,0.125,0.71875
"8","p1sarr4.png",0.118279569892473,0.129032258064516,0.752688172043011
"9","p1sarrcol1.png",0.25,0.06,0.69
"10","p1sarrcol2.png",0.306930693069307,0.0792079207920792,0.613861386138614
"11","p1sarrcol3.png",0.292929292929293,0.0909090909090909,0.616161616161616
"12","p1sarrcol4.png",0.303370786516854,0.179775280898876,0.51685393258427
"13","p1sarrsha1.png",0.645833333333333,0.15625,0.197916666666667
"14","p1sarrsha2.png",0.357894736842105,0.210526315789474,0.431578947368421
"15","p1sarrsha3.png",0.448979591836735,0.13265306122449,0.418367346938776
"16","p1sarrsha4.png",0.152173913043478,0.152173913043478,0.695652173913043
"17","p1sarrshacol1.png",0.34020618556701,0.11340206185567,0.54639175257732
"18","p1sarrshacol2.png",0.635416666666667,0.114583333333333,0.25
"19","p1sarrshacol3.png",0.315789473684211,0.168421052631579,0.515789473684211
"20","p1sarrshacol4.png",0.627659574468085,0.117021276595745,0.25531914893617
"21","p2sarr1.png",0.293478260869565,0.130434782608696,0.576086956521739
"22","p2sarr2.png",0.285714285714286,0.112244897959184,0.602040816326531
"23","p2sarr3.png",0.11,0.1,0.79
"24","p2sarr4.png",0.264705882352941,0.186274509803922,0.549019607843137
"25","p2sarrcol1.png",0.38,0.13,0.49
"26","p2sarrcol2.png",0.268041237113402,0.185567010309278,0.54639175257732
"27","p2sarrcol3.png",0.153061224489796,0.0816326530612245,0.76530612244898
"28","p2sarrcol4.png",0.428571428571429,0.142857142857143,0.428571428571429
"29","p2sarrsha1.png",0.683673469387755,0.214285714285714,0.102040816326531
"30","p2sarrsha2.png",0.520408163265306,0.13265306122449,0.346938775510204
"31","p2sarrsha3.png",0.4375,0.135416666666667,0.427083333333333
"32","p2sarrsha4.png",0.46,0.12,0.42
"33","p2sarrshacol1.png",0.3875,0.1375,0.475
"34","p2sarrshacol2.png",0.565217391304348,0.16304347826087,0.271739130434783
"35","p2sarrshacol3.png",0.530612244897959,0.13265306122449,0.336734693877551
"36","p2sarrshacol4.png",0.552083333333333,0.166666666666667,0.28125
"37","p3sarr1.png",0.117647058823529,0.107843137254902,0.774509803921569
"38","p3sarr2.png",0.1875,0.135416666666667,0.677083333333333
"39","p3sarr3.png",0.178947368421053,0.0736842105263158,0.747368421052632
"40","p3sarr4.png",0.1,0.08,0.82
"41","p3sarrcol1.png",0.421052631578947,0.115789473684211,0.463157894736842
"42","p3sarrcol2.png",0.645161290322581,0.150537634408602,0.204301075268817
"43","p3sarrcol3.png",0.197916666666667,0.0520833333333333,0.75
"44","p3sarrcol4.png",0.579545454545455,0.136363636363636,0.284090909090909
"45","p3sarrsha1.png",0.32,0.13,0.55
"46","p3sarrsha2.png",0.204081632653061,0.122448979591837,0.673469387755102
"47","p3sarrsha3.png",0.488636363636364,0.193181818181818,0.318181818181818
"48","p3sarrsha4.png",0.473118279569892,0.182795698924731,0.344086021505376
"49","p3sarrshacol1.png",0.6,0.136842105263158,0.263157894736842
"50","p3sarrshacol2.png",0.340425531914894,0.0851063829787234,0.574468085106383
"51","p3sarrshacol3.png",0.408602150537634,0.150537634408602,0.440860215053763
"52","p3sarrshacol4.png",0.510416666666667,0.125,0.364583333333333
"53","p4sarr1.png",0.307692307692308,0.175824175824176,0.516483516483517
"54","p4sarr2.png",0.418367346938776,0.173469387755102,0.408163265306122
"55","p4sarr3.png",0.15,0.23,0.62
"56","p4sarr4.png",0.402298850574713,0.137931034482759,0.459770114942529
"57","p4sarrcol1.png",0.2,0.0421052631578947,0.757894736842105
